android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
com.actionbarsherlock.internal.view.menu.ActionMenuView -> com.actionbarsherlock.internal.view.menu.ActionMenuView:
    boolean IS_FROYO -> IS_FROYO
    int MIN_CELL_SIZE -> MIN_CELL_SIZE
    int GENERATED_ITEM_PADDING -> GENERATED_ITEM_PADDING
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    boolean mReserveOverflow -> mReserveOverflow
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter mPresenter -> mPresenter
    boolean mFormatItems -> mFormatItems
    int mFormatItemsWidth -> mFormatItemsWidth
    int mMinCellSize -> mMinCellSize
    int mGeneratedItemPadding -> mGeneratedItemPadding
    boolean mFirst -> mFirst
    65:66:void setPresenter(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> setPresenter
    69:69:boolean isExpandedFormat() -> isExpandedFormat
    74:83:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    90:96:void onDraw(android.graphics.Canvas) -> onDraw
    101:121:void onMeasure(int,int) -> onMeasure
    125:332:void onMeasureExactFormat(int,int) -> onMeasureExactFormat
    349:376:int measureChildForCells(android.view.View,int,int,int,int) -> measureChildForCells
    381:457:void onLayout(boolean,int,int,int,int) -> onLayout
    461:463:void onDetachedFromWindow() -> onDetachedFromWindow
    466:466:boolean isOverflowReserved() -> isOverflowReserved
    470:471:void setOverflowReserved(boolean) -> setOverflowReserved
    475:478:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    483:483:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    488:495:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    500:500:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    504:506:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> generateOverflowButtonLayoutParams
    510:510:boolean invokeItem(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> invokeItem
    514:514:int getWindowAnimations() -> getWindowAnimations
    518:519:void initialize(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initialize
    523:535:boolean hasDividerBeforeChildAt(int) -> hasDividerBeforeChildAt
    539:539:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    1:1:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1:1:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1:1:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
com.actionbarsherlock.internal.view.menu.ActionMenuView$ActionMenuChildView -> com.actionbarsherlock.internal.view.menu.ActionMenuView$ActionMenuChildView:
    boolean needsDividerBefore() -> needsDividerBefore
    boolean needsDividerAfter() -> needsDividerAfter
com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams -> com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> isOverflowButton
    int cellsUsed -> cellsUsed
    int extraPixels -> extraPixels
    boolean expandable -> expandable
    boolean preventEdgeOffset -> preventEdgeOffset
    boolean expanded -> expanded
com.actionbarsherlock.internal.view.menu.BaseMenuPresenter -> com.actionbarsherlock.internal.view.menu.BaseMenuPresenter:
    boolean IS_HONEYCOMB -> IS_HONEYCOMB
    android.content.Context mSystemContext -> mSystemContext
    android.content.Context mContext -> mContext
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    android.view.LayoutInflater mSystemInflater -> mSystemInflater
    android.view.LayoutInflater mInflater -> mInflater
    com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback mCallback -> mCallback
    int mMenuLayoutRes -> mMenuLayoutRes
    int mItemLayoutRes -> mItemLayoutRes
    com.actionbarsherlock.internal.view.menu.MenuView mMenuView -> mMenuView
    int mId -> mId
    64:67:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    71:77:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    84:118:void updateMenuView(boolean) -> updateMenuView
    127:132:void addItemView(android.view.View,int) -> addItemView
    141:142:boolean filterLeftoverView(android.view.ViewGroup,int) -> filterLeftoverView
    146:147:void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setCallback
    155:155:com.actionbarsherlock.internal.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> createItemView
    171:177:android.view.View getItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> getItemView
    void bindItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> bindItemView
    196:196:boolean shouldIncludeItem(int,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> shouldIncludeItem
    200:203:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    206:209:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    213:213:boolean flagActionItems() -> flagActionItems
    217:217:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    221:221:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    225:225:int getId() -> getId
    229:230:void setId(int) -> setId
com.actionbarsherlock.internal.view.menu.ListMenuItemView -> com.actionbarsherlock.internal.view.menu.ListMenuItemView:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItemData -> mItemData
    android.widget.ImageView mIconView -> mIconView
    android.widget.RadioButton mRadioButton -> mRadioButton
    android.widget.TextView mTitleView -> mTitleView
    android.widget.CheckBox mCheckBox -> mCheckBox
    android.widget.TextView mShortcutView -> mShortcutView
    android.graphics.drawable.Drawable mBackground -> mBackground
    int mTextAppearance -> mTextAppearance
    android.content.Context mTextAppearanceContext -> mTextAppearanceContext
    boolean mPreserveIconSpacing -> mPreserveIconSpacing
    android.view.LayoutInflater mInflater -> mInflater
    boolean mForceShowIcon -> mForceShowIcon
    android.content.Context mContext -> mContext
    84:95:void onFinishInflate() -> onFinishInflate
    98:108:void initialize(com.actionbarsherlock.internal.view.menu.MenuItemImpl,int) -> initialize
    111:112:void setForceShowIcon(boolean) -> setForceShowIcon
    115:122:void setTitle(java.lang.CharSequence) -> setTitle
    125:125:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    130:170:void setCheckable(boolean) -> setCheckable
    175:188:void setChecked(boolean) -> setChecked
    191:201:void setShortcut(boolean,char) -> setShortcut
    204:226:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    230:239:void onMeasure(int,int) -> onMeasure
    242:246:void insertIconView() -> insertIconView
    249:254:void insertRadioButton() -> insertRadioButton
    257:262:void insertCheckBox() -> insertCheckBox
    265:265:boolean prefersCondensedTitle() -> prefersCondensedTitle
    269:269:boolean showsIcon() -> showsIcon
    273:276:android.view.LayoutInflater getInflater() -> getInflater
com.actionbarsherlock.internal.view.menu.MenuBuilder -> com.actionbarsherlock.internal.view.menu.MenuBuilder:
    java.lang.String PRESENTER_KEY -> PRESENTER_KEY
    java.lang.String ACTION_VIEW_STATES_KEY -> ACTION_VIEW_STATES_KEY
    java.lang.String EXPANDED_ACTION_VIEW_ID -> EXPANDED_ACTION_VIEW_ID
    int[] sCategoryToOrder -> sCategoryToOrder
    android.content.Context mContext -> mContext
    android.content.res.Resources mResources -> mResources
    boolean mQwertyMode -> mQwertyMode
    boolean mShortcutsVisible -> mShortcutsVisible
    com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback mCallback -> mCallback
    java.util.ArrayList mItems -> mItems
    java.util.ArrayList mVisibleItems -> mVisibleItems
    boolean mIsVisibleItemsStale -> mIsVisibleItemsStale
    java.util.ArrayList mActionItems -> mActionItems
    java.util.ArrayList mNonActionItems -> mNonActionItems
    boolean mIsActionItemsStale -> mIsActionItemsStale
    int mDefaultShowAsAction -> mDefaultShowAsAction
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> mCurrentMenuInfo
    java.lang.CharSequence mHeaderTitle -> mHeaderTitle
    android.graphics.drawable.Drawable mHeaderIcon -> mHeaderIcon
    android.view.View mHeaderView -> mHeaderView
    boolean mPreventDispatchingItemsChanged -> mPreventDispatchingItemsChanged
    boolean mItemsChangedWhileDispatchPrevented -> mItemsChangedWhileDispatchPrevented
    boolean mOptionalIconsVisible -> mOptionalIconsVisible
    boolean mIsClosing -> mIsClosing
    java.util.ArrayList mTempShortcutItemList -> mTempShortcutItemList
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> mPresenters
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mExpandedItem -> mExpandedItem
    207:208:com.actionbarsherlock.internal.view.menu.MenuBuilder setDefaultShowAsAction(int) -> setDefaultShowAsAction
    219:222:void addMenuPresenter(com.actionbarsherlock.internal.view.menu.MenuPresenter) -> addMenuPresenter
    231:237:void removeMenuPresenter(com.actionbarsherlock.internal.view.menu.MenuPresenter) -> removeMenuPresenter
    240:252:void dispatchPresenterUpdate(boolean) -> dispatchPresenterUpdate
    255:267:boolean dispatchSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> dispatchSubMenuSelected
    271:291:void dispatchSaveInstanceState(android.os.Bundle) -> dispatchSaveInstanceState
    294:312:void dispatchRestoreInstanceState(android.os.Bundle) -> dispatchRestoreInstanceState
    315:316:void savePresenterStates(android.os.Bundle) -> savePresenterStates
    319:320:void restorePresenterStates(android.os.Bundle) -> restorePresenterStates
    323:347:void saveActionViewStates(android.os.Bundle) -> saveActionViewStates
    350:382:void restoreActionViewStates(android.os.Bundle) -> restoreActionViewStates
    385:385:java.lang.String getActionViewStatesKey() -> getActionViewStatesKey
    389:390:void setCallback(com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback) -> setCallback
    396:409:com.actionbarsherlock.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> addInternal
    413:413:com.actionbarsherlock.view.MenuItem add(java.lang.CharSequence) -> add
    417:417:com.actionbarsherlock.view.MenuItem add(int) -> add
    421:421:com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    425:425:com.actionbarsherlock.view.MenuItem add(int,int,int,int) -> add
    429:429:com.actionbarsherlock.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    433:433:com.actionbarsherlock.view.SubMenu addSubMenu(int) -> addSubMenu
    437:441:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    445:445:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    450:474:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,com.actionbarsherlock.view.MenuItem[]) -> addIntentOptions
    478:479:void removeItem(int) -> removeItem
    482:495:void removeGroup(int) -> removeGroup
    508:513:void removeItemAtInt(int,boolean) -> removeItemAtInt
    516:517:void removeItemAt(int) -> removeItemAt
    520:526:void clearAll() -> clearAll
    529:535:void clear() -> clear
    538:551:void setExclusiveItemChecked(com.actionbarsherlock.view.MenuItem) -> setExclusiveItemChecked
    554:563:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    566:580:void setGroupVisible(int,boolean) -> setGroupVisible
    583:591:void setGroupEnabled(int,boolean) -> setGroupEnabled
    594:603:boolean hasVisibleItems() -> hasVisibleItems
    607:621:com.actionbarsherlock.view.MenuItem findItem(int) -> findItem
    625:634:int findItemIndex(int) -> findItemIndex
    638:638:int findGroupIndex(int) -> findGroupIndex
    642:656:int findGroupIndex(int,int) -> findGroupIndex
    660:660:int size() -> size
    665:665:com.actionbarsherlock.view.MenuItem getItem(int) -> getItem
    669:669:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    673:676:void setQwertyMode(boolean) -> setQwertyMode
    690:696:int getOrdering(int) -> getOrdering
    703:703:boolean isQwertyMode() -> isQwertyMode
    715:719:void setShortcutsVisible(boolean) -> setShortcutsVisible
    722:726:void setShortcutsVisibleInner(boolean) -> setShortcutsVisibleInner
    732:732:boolean isShortcutsVisible() -> isShortcutsVisible
    736:736:android.content.res.Resources getResources() -> getResources
    740:740:android.content.Context getContext() -> getContext
    744:744:boolean dispatchMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> dispatchMenuItemSelected
    751:754:void changeMenuMode() -> changeMenuMode
    757:764:int findInsertIndex(java.util.ArrayList,int) -> findInsertIndex
    768:780:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    791:819:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> findItemsWithShortcutForKey
    835:870:com.actionbarsherlock.internal.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> findItemWithShortcutForKey
    875:875:boolean performIdentifierAction(int,int) -> performIdentifierAction
    879:906:boolean performItemAction(com.actionbarsherlock.view.MenuItem,int) -> performItemAction
    919:931:void close(boolean) -> close
    935:936:void close() -> close
    946:956:void onItemsChanged(boolean) -> onItemsChanged
    964:968:void stopDispatchingItemsChanged() -> stopDispatchingItemsChanged
    971:977:void startDispatchingItemsChanged() -> startDispatchingItemsChanged
    985:987:void onItemVisibleChanged(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> onItemVisibleChanged
    995:997:void onItemActionRequestChanged(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> onItemActionRequestChanged
    1000:1015:java.util.ArrayList getVisibleItems() -> getVisibleItems
    1043:1079:void flagActionItems() -> flagActionItems
    1082:1083:java.util.ArrayList getActionItems() -> getActionItems
